GAME_DATE,PLAYER_NAME,TEAM_NAME,HOME_TEAM,AWAY_TEAM,ACTION_TYPE,action_category,SHOT_TYPE,BASIC_ZONE,ZONE_NAME,ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,QUARTER,MINS_LEFT,SECS_LEFT,SHOT_MADE,predicted_prob,prediction,absolute_error
2024-12-21,Ricky Council IV,Philadelphia 76ers,CLE,PHI,Step Back Jump shot,stepback,3PT Field Goal,Above the Break 3,Right Side Center,24+ ft.,38,-20.7,37.35,2,0,0,1,0.085865416,0,0.9141345843672752
2025-03-15,Jeremy Sochan,San Antonio Spurs,SAS,NOP,Pullup Jump shot,pullup,3PT Field Goal,Above the Break 3,Back Court,Back Court Shot,41,1.7,46.35,3,0,0,1,0.08769727,0,0.9123027324676514
2024-12-01,Tre Jones,San Antonio Spurs,SAC,SAS,Floating Jump shot,floater,3PT Field Goal,Above the Break 3,Center,24+ ft.,40,-9.8,44.25,1,0,0,1,0.091401346,0,0.9085986539721489
2024-12-27,Keldon Johnson,San Antonio Spurs,BKN,SAS,Pullup Jump shot,pullup,3PT Field Goal,Above the Break 3,Left Side Center,24+ ft.,38,17.6,39.25,1,0,0,1,0.09308453,0,0.906915470957756
2024-11-08,Guerschon Yabusele,Philadelphia 76ers,LAL,PHI,Jump Shot,jump_shot,3PT Field Goal,Above the Break 3,Right Side Center,24+ ft.,38,-17.9,39.65,3,0,0,1,0.09546854,0,0.9045314565300941
2025-02-10,Dalano Banton,Portland Trail Blazers,DEN,POR,Driving Floating Jump Shot,floater,3PT Field Goal,Above the Break 3,Center,24+ ft.,37,-0.9,42.75,1,0,0,1,0.098383,0,0.9016169980168343
2025-03-06,Stephen Curry,Golden State Warriors,BKN,GSW,Turnaround Jump Shot,turnaround,3PT Field Goal,Above the Break 3,Center,24+ ft.,38,-7.8,42.55,2,0,0,1,0.100216694,0,0.899783305823803
2025-03-15,Jimmy Butler III,Golden State Warriors,GSW,NYK,Driving Floating Bank Jump Shot,floater,3PT Field Goal,Above the Break 3,Left Side Center,24+ ft.,37,17.0,38.95,1,0,0,1,0.10431814,0,0.8956818580627441
2025-02-01,Reed Sheppard,Houston Rockets,HOU,BKN,Pullup Jump shot,pullup,3PT Field Goal,Above the Break 3,Center,24+ ft.,30,4.2,35.85,3,0,0,1,0.10863539,0,0.891364611685276
2025-02-23,Jalen Williams,Oklahoma City Thunder,MIN,OKC,Pullup Jump shot,pullup,3PT Field Goal,Above the Break 3,Center,24+ ft.,40,-9.0,44.45,2,0,0,1,0.10946992,0,0.8905300796031952
2025-01-13,Jordan Poole,Washington Wizards,WAS,MIN,Pullup Jump shot,pullup,3PT Field Goal,Above the Break 3,Right Side Center,24+ ft.,34,-18.0,34.25,2,0,0,1,0.11020035,0,0.8897996470332146
2024-12-16,Jamal Shead,Toronto Raptors,TOR,CHI,Pullup Jump shot,pullup,3PT Field Goal,Above the Break 3,Center,24+ ft.,29,-2.1,34.35,4,0,0,1,0.11083306,0,0.8891669362783432
2025-02-02,AJ Green,Milwaukee Bucks,MIL,MEM,Jump Shot,jump_shot,3PT Field Goal,Above the Break 3,Left Side Center,24+ ft.,35,14.0,37.85,3,0,0,1,0.111561425,0,0.8884385749697685
